Make,Model,Type,Origin,DriveTrain,MSRP,Invoice,EngineSize,Cylinders,Horsepower,MPG_City,MPG_Highway,Weight,Wheelbase,Length
Toyota,Prius 4dr,SUV,USA,All,"$72,744","$65,390",5.4,8,362,14,22,6163,124,184
Chevrolet,Corvette 2dr,Sedan,Asia,All,"$47,687","$43,258",2.3,4,183,30,36,3725,113,181
Nissan,350Z coupe 2dr,Sedan,Europe,Front,"$68,933","$61,915",5.1,8,373,17,22,5995,128,187
Ford,Focus ZX3 2dr,Sedan,USA,Rear,"$61,671","$55,949",4.1,8,305,21,29,4879,120,190
Toyota,RAV4,Truck,USA,Rear,"$52,780","$47,369",4.1,8,265,20,28,4990,116,179
Volkswagen,Jetta GL 4dr,Sports,USA,Rear,"$51,275","$44,972",3.3,6,226,27,32,4164,115,185
BMW,745Li 4dr,Sedan,USA,Front,"$62,078","$55,355",3.8,6,313,21,29,4987,120,189
Toyota,Land Cruiser,SUV,Europe,All,"$52,213","$46,263",3.3,6,222,27,33,4057,115,186
Nissan,Altima 2.5 S,Sedan,USA,Front,"$61,937","$56,025",4.0,8,273,24,32,5286,124,186
Ford,Taurus SE,SUV,USA,All,"$77,924","$68,856",4.4,8,361,17,24,5541,121,184
Chevrolet,Tahoe,Sedan,Asia,All,"$61,818","$54,869",4.6,8,320,17,26,5699,121,187
Nissan,350Z coupe 2dr,Truck,USA,Front,"$56,492","$51,906",3.9,6,280,20,26,4863,122,185
Nissan,Pathfinder,Sedan,Europe,All,"$76,701","$68,478",4.8,8,374,19,26,5318,122,187
BMW,530i 4dr,Sedan,Europe,All,"$45,719","$41,640",2.2,4,231,30,35,4326,116,179
Honda,Element DX,Sedan,Europe,Rear,"$57,282","$50,412",2.5,6,229,27,33,3982,111,178
Ford,Explorer,Sedan,Europe,All,"$63,949","$57,622",5.2,8,318,17,26,6000,123,190
Audi,A4 3.0 Quattro,Sedan,USA,Front,"$61,236","$53,266",3.0,6,246,27,36,4643,116,181
Nissan,Altima 2.5 S,Truck,USA,Front,"$33,099","$30,465",1.7,4,149,31,36,3285,112,188
Honda,Civic DX 2dr,Sedan,Europe,All,"$54,247","$47,811",2.3,4,212,30,35,4048,112,179
Audi,A4 3.0 4dr,Hybrid,Europe,Rear,"$59,486","$52,776",2.6,6,261,24,30,4236,112,179
Ford,Focus ZX3 2dr,Truck,USA,Rear,"$71,436","$63,010",5.8,8,381,16,24,5942,128,189
Acura,TL 4dr,Sedan,Europe,All,"$66,785","$60,630",4.1,8,314,20,25,5283,122,190
Volkswagen,Passat GLS 4dr,SUV,Asia,All,"$82,786","$74,285",5.7,8,418,15,23,6538,126,183
Honda,Pilot EX,SUV,Europe,Front,"$68,112","$59,971",4.1,8,324,22,29,4961,116,189
