CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,Price
0.0063,18.0,2.31,0,0.538,6.575,65.2,4.09,1,296,15.3,396.9,4.98,24.0
0.0273,0.0,7.07,0,0.469,6.421,78.9,4.9671,2,242,17.8,396.9,9.14,21.6
0.0273,0.0,7.07,0,0.469,7.185,61.1,4.9671,2,242,17.8,392.83,4.03,34.7
0.0324,0.0,2.18,0,0.458,6.998,45.8,6.0622,3,222,18.7,394.63,2.94,33.4
0.069,0.0,2.18,0,0.458,7.147,54.2,6.0622,3,222,18.7,396.9,3.33,36.2
0.0298,0.0,2.18,0,0.458,6.43,58.7,6.0622,3,222,18.7,394.12,5.21,28.7
0.0883,12.5,7.87,0,0.524,6.012,66.6,5.5605,5,311,15.2,395.6,12.43,22.9
0.1446,12.5,7.87,0,0.524,6.172,96.1,5.9505,5,311,15.2,396.9,19.15,27.1
0.2112,12.5,7.87,0,0.524,5.631,100.0,6.0821,5,311,15.2,386.63,29.93,16.5
0.17,12.5,7.87,0,0.524,6.004,85.9,6.5921,5,311,15.2,386.71,17.1,18.9
0.2249,12.5,7.87,0,0.524,6.377,94.3,6.3467,5,311,15.2,392.52,20.45,15.0
0.1175,12.5,7.87,0,0.524,6.009,82.9,6.2267,5,311,15.2,396.9,13.27,18.9
0.0938,12.5,7.87,0,0.524,5.889,39.0,5.4509,5,311,15.2,390.5,15.71,21.7
0.6298,0.0,8.14,0,0.538,5.949,61.8,4.7075,4,307,21.0,396.9,8.26,20.4
1.6994,0.0,16.5638,0,0.5338,7.0507,73.1026,2.9637,3,666,16.7407,375.2106,15.5611,47.7
10.8464,0.0,11.9098,0,0.4105,7.6508,71.2101,5.1704,3,222,19.0214,350.6658,21.942,50.0
4.7503,0.0,15.768,0,0.4097,5.4193,46.7337,7.0623,1,311,15.5361,362.0829,22.7906,26.6
3.2966,0.0,10.6965,0,0.7327,6.6277,11.3855,5.1943,6,222,15.1682,371.1024,15.7736,44.3
0.6206,0.0,6.928,0,0.5092,5.9543,62.4633,5.1239,2,437,21.5045,382.4974,6.7623,37.1
0.6205,0.0,18.382,0,0.6072,6.2058,32.7791,7.7867,1,222,21.3412,384.3852,5.0875,43.5
0.2254,80.0,17.9883,0,0.5195,8.131,50.5229,4.2105,2,311,21.0998,396.6853,2.5502,50.0
7.2504,80.0,15.8939,0,0.7763,5.2279,96.1823,7.9485,6,666,19.0035,363.4843,30.8266,20.9
3.3187,0.0,7.4429,0,0.5037,6.4576,45.9132,4.551,4,307,20.4661,375.2425,9.8037,39.6
4.4425,0.0,13.8046,0,0.5719,6.6074,85.5821,3.9617,6,242,14.5523,375.0129,8.9797,44.5
0.0849,0.0,9.2195,0,0.7491,7.0401,26.9687,4.9049,24,222,16.6783,369.0248,26.2892,46.5
12.6228,20.0,3.8316,0,0.7368,6.3486,70.5214,7.2184,8,242,16.5096,357.9337,12.5605,46.4
6.4411,0.0,20.3463,0,0.4744,6.4956,97.9306,2.445,1,437,19.0852,395.8427,18.6995,39.0
0.8693,0.0,4.7364,0,0.7211,6.0058,19.1704,2.9731,8,307,16.8477,390.0206,7.3629,45.4
0.7324,80.0,21.0047,0,0.5833,6.4684,10.7488,8.6358,24,307,15.1881,373.3718,33.6716,35.2
0.7394,20.0,10.9201,0,0.5932,6.0398,49.0225,2.8162,6,222,18.7717,378.2922,30.1022,30.9
1.3159,80.0,5.7027,0,0.4534,6.7151,18.3363,5.758,5,666,20.5151,360.6585,30.5051,36.4
2.6881,12.5,12.838,0,0.4322,6.0213,77.3546,5.8449,6,307,17.057,375.5036,15.4235,39.3
2.0459,0.0,19.4589,0,0.6912,6.544,92.3094,5.1722,6,222,15.0581,382.5941,27.1579,37.3
1.2492,0.0,16.6445,0,0.5986,6.2595,49.0619,6.3356,24,222,15.5735,374.1613,6.7479,44.7
3.4169,80.0,18.1312,0,0.5747,7.0682,33.284,3.2237,4,242,15.8999,396.4444,2.2844,50.0
0.5508,25.0,15.1757,0,0.6918,6.244,49.0963,5.645,2,307,16.3992,378.6719,2.6591,46.1
1.2539,0.0,15.8455,0,0.7062,5.0389,75.1103,4.2913,24,222,19.1424,367.3987,21.3579,27.3
1.6526,0.0,18.9839,0,0.4636,7.1633,10.8149,6.4625,2,242,18.8076,386.2139,17.028,47.6
2.2022,0.0,6.9934,0,0.6441,5.646,63.0509,2.5592,24,311,19.5686,357.9947,19.0945,34.7
5.5466,20.0,11.7885,0,0.4541,5.8224,65.1963,5.7816,2,242,16.9,368.0338,2.2463,42.0
0.8118,80.0,6.4242,0,0.7006,5.863,67.3919,2.8895,8,242,20.592,366.2724,15.9487,33.8
2.6093,0.0,21.7534,0,0.6628,7.2421,31.782,3.5898,24,222,15.6327,370.2518,25.6962,45.4
3.241,0.0,20.8812,0,0.7826,4.785,74.2647,3.1403,24,437,17.7523,386.6655,16.6089,23.0
0.1812,0.0,2.7885,0,0.4276,8.4764,18.2252,2.8713,24,437,20.4075,372.7077,26.1632,50.0
3.3772,80.0,16.1115,0,0.4228,7.0192,27.9343,7.6928,2,666,15.4413,387.2393,9.6896,42.1
0.6831,20.0,20.505,0,0.5129,6.4363,88.9723,3.6428,4,437,14.8789,377.0373,28.8337,32.5
0.2522,20.0,5.6115,0,0.5047,6.2416,76.4851,8.4534,7,242,21.0695,366.0431,21.4182,30.4
10.7153,0.0,13.3589,0,0.4988,6.4799,11.2371,8.7744,2,666,16.7434,387.988,8.9552,48.0
12.1443,0.0,20.3098,0,0.7625,6.6448,32.3539,5.7845,1,222,19.471,361.1758,9.8118,44.5
5.9584,0.0,2.6789,0,0.4998,6.7317,29.2966,2.5725,3,307,14.2028,360.5236,22.725,38.9
